Log file open, 01/24/23 13:04:43
[2023.01.24-19.40.42:590][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:636][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:666][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:712][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.43:106][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.43:181][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.43:303][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.43:603][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.45:686][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.45:993][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.46:233][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.47:497][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.47:915][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.48:215][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.48:537][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.49:219][928]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.49:254][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.49:576][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.55:441][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.58:795][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.41.03:639][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.41.08:395][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-19.41.08:465][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.24-19.41.08:475][160]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.24-19.41.08:476][160]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/VRTemplateMap2A93D4214334831A717F76B205955FB4.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.24-19.41.08:486][160]LogFileHelpers: No new changes to save!
[2023.01.24-19.41.08:486][160]LogFileHelpers: Saving map 'VRTemplateMap' took 0.030
[2023.01.24-19.41.08:493][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms
[2023.01.24-19.41.08:498][160]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.24-19.41.08:498][160]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.24-19.51.04:562][528]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.24-19.51.04:568][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-19.51.04:568][528]PIE: New page: PIE session: VRTemplateMap (Jan 24, 2023, 9:51:04 AM)
[2023.01.24-19.51.04:568][528]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-19.51.04:571][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003267s)
[2023.01.24-19.51.04:571][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003304s)
[2023.01.24-19.51.04:571][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-19.51.04:572][528]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-19.51.04:572][528]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.01.24-19.51.04:582][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.24-19.51.04:583][528]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-19.51.04:583][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-19.51.04:584][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-19.51.04:584][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-19.51.04:584][528]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-19.51.04:584][528]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-19.51.04:584][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-19.51.04:587][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-19.51.04:621][528]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.24-19.51.04:622][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-19.51.04:622][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-19.51.04:622][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-19.51.04:622][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-19.51.04:623][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-19.51.04:624][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-19.51.04:624][528]LogInit: FAudioDevice initialized.
[2023.01.24-19.51.04:624][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-19.51.04:624][528]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.24-19.51.04:636][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-19.51.04:786][528]LogLoad: Game class is 'VRGameMode_C'
[2023.01.24-19.51.04:790][528]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.24-14.51.04
[2023.01.24-19.51.04:790][528]LogWorld: Bringing up level for play took: 0.003480
[2023.01.24-19.51.04:792][528]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.24-19.51.04:795][528]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.24-19.51.04:796][528]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.24-19.51.04:797][528]Cmd: vr.PixelDensity 1.0
[2023.01.24-19.51.04:797][528]vr.PixelDensity = "1"
[2023.01.24-19.51.04:801][528]PIE: Server logged in
[2023.01.24-19.51.04:803][528]PIE: Play in editor total start time 0.235 seconds.
[2023.01.24-19.51.04:818][528]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.24-19.51.04:869][528]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.24-19.51.04:880][528]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-19.51.04:890][529]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.24-19.51.49:658][516]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.24-19.51.49:673][516]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: 
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: Stack: 
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe1f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe222d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff9c9adeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1dcda950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1e75d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa8e852c UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90287d UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90296a UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa905680 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa9171b4 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa91a516 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ffa867f7614 KERNEL32.DLL!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: [Callstack] 0x00007ffa879026a1 ntdll.dll!UnknownFunction []
[2023.01.24-19.51.49:673][516]LogOutputDevice: Error: 
[2023.01.24-19.51.49:682][516]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.24-19.51.50:616][516]LogStats:                    SendNewReport -  0.934 s
[2023.01.24-19.51.50:616][516]LogStats:             FDebug::EnsureFailed -  0.958 s
[2023.01.24-19.51.50:616][516]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.24-19.51.50:641][516]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: 
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: Stack: 
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe1d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe0e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe1fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe222d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff9c9adeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1dcda950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1e75d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa8e852c UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90287d UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90296a UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa905680 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa9171b4 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa91a516 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ffa867f7614 KERNEL32.DLL!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: [Callstack] 0x00007ffa879026a1 ntdll.dll!UnknownFunction []
[2023.01.24-19.51.50:641][516]LogOutputDevice: Error: 
[2023.01.24-19.51.50:650][516]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.24-19.51.54:091][516]LogStats:                    SendNewReport -  3.441 s
[2023.01.24-19.51.54:091][516]LogStats:             FDebug::EnsureFailed -  3.475 s
[2023.01.24-19.51.54:091][516]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.24-19.51.54:115][516]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: 
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: Stack: 
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe1d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe0e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe1fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff9afe222d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff9c9adeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1dcda950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ffa1e75d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa8e852c UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90287d UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa90296a UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa905680 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa9171b4 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ff6fa91a516 UnrealEditor.exe!UnknownFunction []
[2023.01.24-19.51.54:115][516]LogOutputDevice: Error: [Callstack] 0x00007ffa867f7614 KERNEL32.DLL!UnknownFunction []
