Log file open, 02/02/23 16:28:38
[2023.02.03-04.30.47:442][806]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.047 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-05.30.47:439][599]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-06.30.46:460][389]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.063 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-07.30.47:442][184]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.045 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-08.30.47:440][977]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-09.30.46:463][766]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.066 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-10.30.47:434][562]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.036 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-11.30.47:442][356]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-12.30.47:447][149]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.048 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-13.30.46:464][939]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.065 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-14.30.47:442][736]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-15.30.47:442][528]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.042 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-16.30.47:444][321]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-17.30.46:464][111]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.063 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-18.30.47:447][907]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-19.30.47:445][700]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-20.30.46:466][489]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.064 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-21.30.47:422][286]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.018 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-22.30.47:450][ 80]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.047 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-23.30.47:453][873]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.050 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-00.30.46:467][663]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.063 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-01.30.47:447][460]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.042 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-02.30.47:450][253]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.045 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-03.30.47:452][ 48]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-04.30.46:473][839]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.066 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-05.30.47:453][634]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-06.30.47:457][427]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.050 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-07.30.47:454][220]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-08.30.46:473][  9]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.065 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-09.30.47:465][805]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.056 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-10.30.47:453][597]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-11.30.46:473][387]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.063 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-12.30.47:454][183]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-13.30.47:456][976]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-14.30.47:457][768]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-15.30.46:477][557]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.063 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-16.30.47:459][353]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-17.30.47:461][145]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-18.19.20:774][864]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.04-18.19.20:894][864]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26948
[2023.02.04-18.19.21:230][865]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3c9c7df6-1ad7-40e2-a181-48dd8043b4bd}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=23.69
[2023.02.04-18.19.21:230][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.19.21:232][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.19.22:088][868]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=VP2468 Series (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-18.19.22:227][868]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26948
[2023.02.04-18.19.22:563][869]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{80c4e97e-7290-47bd-a3a4-7bfd389248d2}, Name=VP2468 Series (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.80
[2023.02.04-18.19.22:563][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.19.22:565][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.19.23:100][871]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG TV SSCR2 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-18.19.23:228][871]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26948
[2023.02.04-18.19.23:563][872]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{065947c0-3707-4d54-a816-3b17914c15dc}, Name=LG TV SSCR2 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.20
[2023.02.04-18.19.23:563][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.19.23:565][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.30.47:461][924]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-19.30.46:491][718]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.075 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-20.30.47:467][517]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.050 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-20.47.49:801][582]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=VP2468 Series (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-20.47.49:808][582]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26948
[2023.02.04-20.47.49:832][583]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88890008: AUDCLNT_E_UNSUPPORTED_FORMAT (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{80c4e97e-7290-47bd-a3a4-7bfd389248d2} Name=VP2468 Series (2- NVIDIA High Definition Audio))
[2023.02.04-20.47.49:983][583]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.04-20.47.50:809][585]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{3c9c7df6-1ad7-40e2-a181-48dd8043b4bd}, Name=Speakers (Realtek High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=16.39
[2023.02.04-20.47.50:809][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-20.47.50:811][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-21.03.47:412][446]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG TV SSCR2 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-21.03.47:715][446]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek High Definition Audio), InstanceID=1
[2023.02.04-21.03.47:820][446]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG TV SSCR2 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.04-21.03.48:045][446]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26948
[2023.02.04-21.03.51:432][449]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{065947c0-3707-4d54-a816-3b17914c15dc}, Name=LG TV SSCR2 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=2977.22
[2023.02.04-21.03.51:432][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-21.03.51:434][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-21.30.47:464][294]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.047 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-22.30.46:485][ 85]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.068 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.04-23.30.47:453][881]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.036 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-00.30.47:464][674]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-01.30.47:462][467]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-02.30.46:483][257]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.065 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-03.30.47:464][ 53]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.045 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-04.30.47:463][847]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-05.30.47:467][642]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-06.30.46:486][433]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.064 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-07.30.47:466][230]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.05-08.30.47:468][ 24]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.044 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
